RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0012 10-90 68-F2              1488   	l	r0,	0f268h
00:0016 11-90 00-00'             1489   	st	r0,	NEAR _SensorPlatformSelection
                                 1490   CBLOCKEND 197 3 732
                                 1491   
                                 1492   ;;	}
                                 1493   CLINEA 0000H 0000H 02DCH 0002H 0002H
00:001A                          1494   _$L93 :
                                 1495   CBLOCKEND 197 2 733
                                 1496   
                                 1497   ;;}
                                 1498   CLINEA 0000H 0001H 02DDH 0001H 0001H
00:001A 1F-FE                    1499   	rt
                                 1500   CBLOCKEND 197 1 733
                                 1501   CFUNCTIONEND 197
                                 1502   
                                 1503   
  --------------------------     1504   	rseg $$SensorInitialization$main
                                 1505   CFUNCTION 198
                                 1506   
00:0000                          1507   _SensorInitialization	:
                                 1508   CBLOCK 198 1 743
                                 1509   
                                 1510   ;;{  
                                 1511   CLINEA 0000H 0001H 02E7H 0001H 0003H
00:0000 CE-F8                    1512   	push	lr
                                 1513   CBLOCK 198 2 743
                                 1514   CRET 0000H
                                 1515   
                                 1516   ;;	switch(SensorPlatformSelection){
                                 1517   CLINEA 0000H 0001H 02E8H 0002H 0021H
00:0002 10-90 00-00'             1518   	l	r0,	NEAR _SensorPlatformSelection
00:0006 00 01                    1519   	mov	r1,	#00h
                                 1520   CBLOCK 198 3 744
00:0008 17 70                    1521   	cmp	r0,	#017h
00:000A 00 51                    1522   	cmpc	r1,	#00h
00:000C 09 C2                    1523   	bgt	_$L99
00:000E 01 70                    1524   	cmp	r0,	#01h
00:0010 00 51                    1525   	cmpc	r1,	#00h
00:0012 06 C1                    1526   	blt	_$L99
00:0014 FF E0                    1527   	add	er0,	#-1
00:0016 1B-91                    1528   	sllc	r1,	#01h
00:0018 1A-90                    1529   	sll	r0,	#01h
00:001A 08-A0 00-00'             1530   	l	er0,	NEAR _$M13[er0]
00:001E 02-F0                    1531   	b	er0
                                 1532   
                                 1533   ;;	} 	 
00:0020                          1534   _$L99 :
                                 1535   CBLOCKEND 198 2 790
                                 1536   
                                 1537   ;;}
                                 1538   CLINEA 0000H 0001H 0316H 0001H 0001H
00:0020 8E-F2                    1539   	pop	pc
                                 1540   
                                 1541   ;;		case 1:
                                 1542   CLINEA 0000H 0001H 02E9H 0003H 0009H
00:0022                          1543   _$S101 :
                                 1544   
                                 1545   ;;			Init_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                 1546   CLINEA 0000H 0001H 02EAH 0004H 0055H
00:0022 01-F0'00-00'             1547   	bl	_Init_Hall_Effect_Sensors_1
                                 1548   
                                 1549   ;;			break;
                                 1550   CLINEA 0000H 0001H 02EBH 0004H 0009H
00:0026 FC CE                    1551   	bal	_$L99
                                 1552   
                                 1553   ;;		case 2:
                                 1554   CLINEA 0000H 0001H 02ECH 0003H 0009H
00:0028                          1555   _$S102 :
                                 1556   
                                 1557   ;;			Init_Hall_Effect_Sensors_2(); // Refer to function description for list of sensors 
                                 1558   CLINEA 0000H 0001H 02EDH 0004H 0056H
00:0028 01-F0'00-00'             1559   	bl	_Init_Hall_Effect_Sensors_2
                                 1560   
                                 1561   ;;			break;
                                 1562   CLINEA 0000H 0001H 02EEH 0004H 0009H
00:002C F9 CE                    1563   	bal	_$L99
                                 1564   
                                 1565   ;;		case 5: 
                                 1566   CLINEA 0000H 0001H 02EFH 0003H 000AH
00:002E                          1567   _$S103 :
                                 1568   
                                 1569   ;;			Init_Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                 1570   CLINEA 0000H 0001H 02F0H 0004H 0056H
00:002E 01-F0'00-00'             1571   	bl	_Init_Ambient_Light_Sensor_5
                                 1572   
                                 1573   ;;			break;
                                 1574   CLINEA 0000H 0001H 02F1H 0004H 0009H
00:0032 F6 CE                    1575   	bal	_$L99
                                 1576   
                                 1577   ;;		case 6:
                                 1578   CLINEA 0000H 0001H 02F2H 0003H 0009H
00:0034                          1579   _$S104 :
                                 1580   
                                 1581   ;;			Init_Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                 1582   CLINEA 0000H 0001H 02F3H 0004H 0057H
00:0034 01-F0'00-00'             1583   	bl	_Init_Ambient_Light_Sensor_6
                                 1584   
                                 1585   ;;			break;
                                 1586   CLINEA 0000H 0001H 02F4H 0004H 0009H
00:0038 F3 CE                    1587   	bal	_$L99
                                 1588   
                                 1589   ;;		case 7:
                                 1590   CLINEA 0000H 0001H 02F5H 0003H 0009H
00:003A                          1591   _$S105 :
                                 1592   
                                 1593   ;;			Init_Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                 1594   CLINEA 0000H 0001H 02F6H 0004H 0057H
00:003A 01-F0'00-00'             1595   	bl	_Init_Ambient_Light_Sensor_7
                                 1596   
                                 1597   ;;			break;
                                 1598   CLINEA 0000H 0001H 02F7H 0004H 0009H
00:003E F0 CE                    1599   	bal	_$L99
                                 1600   
                                 1601   ;;		case 8:
                                 1602   CLINEA 0000H 0001H 02F8H 0003H 0009H
00:0040                          1603   _$S106 :
                                 1604   
                                 1605   ;;			Init_Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                 1606   CLINEA 0000H 0001H 02F9H 0004H 0057H
00:0040 01-F0'00-00'             1607   	bl	_Init_Ambient_Light_Sensor_8
                                 1608   
                                 1609   ;;			break;
                                 1610   CLINEA 0000H 0001H 02FAH 0004H 0009H
00:0044 ED CE                    1611   	bal	_$L99
                                 1612   
                                 1613   ;;		case 9:
                                 1614   CLINEA 0000H 0001H 02FBH 0003H 0009H
00:0046                          1615   _$S107 :
                                 1616   
                                 1617   ;;			Init_Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                 1618   CLINEA 0000H 0001H 02FCH 0004H 0057H
00:0046 01-F0'00-00'             1619   	bl	_Init_Ambient_Light_Sensor_9
                                 1620   
                                 1621   ;;			break;
                                 1622   CLINEA 0000H 0001H 02FDH 0004H 0009H
00:004A EA CE                    1623   	bal	_$L99
                                 1624   
                                 1625   ;;		case 10:
                                 1626   CLINEA 0000H 0001H 02FEH 0003H 000AH
00:004C                          1627   _$S108 :
                                 1628   
                                 1629   ;;			Init_UV_Sensor_10(); // Refer to function description for list of sensors 
                                 1630   CLINEA 0000H 0001H 02FFH 0004H 004DH
00:004C 01-F0'00-00'             1631   	bl	_Init_UV_Sensor_10
                                 1632   
                                 1633   ;;			break;
                                 1634   CLINEA 0000H 0001H 0300H 0004H 0009H
00:0050 E7 CE                    1635   	bal	_$L99
                                 1636   
                                 1637   ;;		case 15:
                                 1638   CLINEA 0000H 0001H 0301H 0003H 000AH
00:0052                          1639   _$S109 :
                                 1640   
                                 1641   ;;			Init_KX022(); // Refer to function description for list of sensors 
                                 1642   CLINEA 0000H 0001H 0302H 0004H 0046H
00:0052 01-F0'00-00'             1643   	bl	_Init_KX022
                                 1644   
                                 1645   ;;			break;
                                 1646   CLINEA 0000H 0001H 0303H 0004H 0009H
00:0056 E4 CE                    1647   	bal	_$L99
                                 1648   
                                 1649   ;;		case 16:
                                 1650   CLINEA 0000H 0001H 0304H 0003H 000AH
00:0058                          1651   _$S110 :
                                 1652   
                                 1653   ;;			Init_KMX61(); // Refer to function description for list of sensors 
                                 1654   CLINEA 0000H 0001H 0305H 0004H 0046H
00:0058 01-F0'00-00'             1655   	bl	_Init_KMX61
                                 1656   
                                 1657   ;;			break;
                                 1658   CLINEA 0000H 0001H 0306H 0004H 0009H
00:005C E1 CE                    1659   	bal	_$L99
                                 1660   
                                 1661   ;;		case 20:
                                 1662   CLINEA 0000H 0001H 0307H 0003H 000AH
00:005E                          1663   _$S111 :
                                 1664   
                                 1665   ;;			Init_Temperature_Sensor_20(); // Refer to function description for list of sensors 
                                 1666   CLINEA 0000H 0001H 0308H 0004H 0056H
00:005E 01-F0'00-00'             1667   	bl	_Init_Temperature_Sensor_20
                                 1668   
                                 1669   ;;			break;
                                 1670   CLINEA 0000H 0001H 0309H 0004H 0009H
00:0062 DE CE                    1671   	bal	_$L99
                                 1672   
                                 1673   ;;		case 21:
                                 1674   CLINEA 0000H 0001H 030AH 0003H 000AH
00:0064                          1675   _$S112 :
                                 1676   
                                 1677   ;;			Init_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                 1678   CLINEA 0000H 0001H 030BH 0004H 0055H
00:0064 01-F0'00-00'             1679   	bl	_Init_Temperature_Sensor_21
