RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
                                 1300   ;;				while(_flgUartFin != 1){
                                 1301   CLINEA 0000H 0000H 0363H 0001H 0001H
00:00E0 02 CE                    1302   	bal	_$L103
                                 1303   
                                 1304   ;;				while(_flgUartFin != 1){
                                 1305   CLINEA 0000H 0000H 0363H 0005H 001CH
00:00E2                          1306   _$L99 :
                                 1307   CBLOCK 204 6 867
                                 1308   
                                 1309   ;;					main_clrWDT();
                                 1310   CLINEA 0000H 0001H 0364H 0006H 0013H
00:00E2 01-F0'00-00'             1311   	bl	_main_clrWDT
                                 1312   CBLOCKEND 204 6 869
                                 1313   
                                 1314   ;;				while(_flgUartFin != 1){
                                 1315   CLINEA 0000H 0000H 0363H 0001H 0001H
00:00E6                          1316   _$L103 :
00:00E6 10-90 00-00'             1317   	l	r0,	NEAR __flgUartFin
00:00EA 01 70                    1318   	cmp	r0,	#01h
00:00EC FA C8                    1319   	bne	_$L99
                                 1320   
                                 1321   ;;				}  
                                 1322   CLINEA 0000H 0000H 0365H 0005H 0007H
00:00EE                          1323   _$L98 :
                                 1324   CBLOCKEND 204 3 871
                                 1325   
                                 1326   ;;	        while(PC7D)
                                 1327   CLINEA 0000H 0000H 0346H 0000H 0000H
00:00EE F1-A0 60-F2              1328   	tb	0f260h.7
00:00F2 02 C9                    1329   	beq	_$M16
00:00F4 00-F0'00-00'             1330   	b	_$L86
00:00F8                          1331   _$M16 :
                                 1332   CBLOCKEND 204 2 872
                                 1333   
                                 1334   ;;}
                                 1335   CLINEA 0000H 0001H 0368H 0001H 0001H
00:00F8 1E-F4                    1336   	pop	er4
00:00FA 8E-F2                    1337   	pop	pc
                                 1338   CBLOCKEND 204 1 872
                                 1339   CFUNCTIONEND 204
                                 1340   
                                 1341   
  --------------------------     1342   	rseg $$MainOp_Temperature_Sensor_20$main
                                 1343   CFUNCTION 205
                                 1344   
00:0000                          1345   _MainOp_Temperature_Sensor_20	:
                                 1346   CBLOCK 205 1 885
                                 1347   
                                 1348   ;;void MainOp_Temperature_Sensor_20(){
                                 1349   CLINEA 0000H 0001H 0375H 0001H 0024H
                                 1350   CBLOCK 205 2 885
                                 1351   CBLOCKEND 205 2 894
                                 1352   
                                 1353   ;;}
                                 1354   CLINEA 0000H 0001H 037EH 0001H 0001H
00:0000 1F-FE                    1355   	rt
                                 1356   CBLOCKEND 205 1 894
                                 1357   CFUNCTIONEND 205
                                 1358   
                                 1359   
  --------------------------     1360   	rseg $$MainOp_Temperature_Sensor_21$main
                                 1361   CFUNCTION 206
                                 1362   
00:0000                          1363   _MainOp_Temperature_Sensor_21	:
                                 1364   CBLOCK 206 1 912
                                 1365   
                                 1366   ;;void MainOp_Temperature_Sensor_21(){
                                 1367   CLINEA 0000H 0001H 0390H 0001H 0024H
                                 1368   CBLOCK 206 2 912
                                 1369   CBLOCKEND 206 2 921
                                 1370   
                                 1371   ;;}
                                 1372   CLINEA 0000H 0001H 0399H 0001H 0001H
00:0000 1F-FE                    1373   	rt
                                 1374   CBLOCKEND 206 1 921
                                 1375   CFUNCTIONEND 206
                                 1376   
                                 1377   
  --------------------------     1378   	rseg $$MainOp_Temperature_Sensor_22$main
                                 1379   CFUNCTION 207
                                 1380   
00:0000                          1381   _MainOp_Temperature_Sensor_22	:
                                 1382   CBLOCK 207 1 939
                                 1383   
                                 1384   ;;void MainOp_Temperature_Sensor_22(){
                                 1385   CLINEA 0000H 0001H 03ABH 0001H 0024H
                                 1386   CBLOCK 207 2 939
                                 1387   CBLOCKEND 207 2 948
                                 1388   
                                 1389   ;;}
                                 1390   CLINEA 0000H 0001H 03B4H 0001H 0001H
00:0000 1F-FE                    1391   	rt
                                 1392   CBLOCKEND 207 1 948
                                 1393   CFUNCTIONEND 207
                                 1394   
                                 1395   
  --------------------------     1396   	rseg $$MainOp_Temperature_Sensor_23$main
                                 1397   CFUNCTION 208
                                 1398   
00:0000                          1399   _MainOp_Temperature_Sensor_23	:
                                 1400   CBLOCK 208 1 965
                                 1401   
                                 1402   ;;void MainOp_Temperature_Sensor_23(){
                                 1403   CLINEA 0000H 0001H 03C5H 0001H 0024H
                                 1404   CBLOCK 208 2 965
                                 1405   CBLOCKEND 208 2 974
                                 1406   
                                 1407   ;;}
                                 1408   CLINEA 0000H 0001H 03CEH 0001H 0001H
00:0000 1F-FE                    1409   	rt
                                 1410   CBLOCKEND 208 1 974
                                 1411   CFUNCTIONEND 208
                                 1412   
                                 1413   
  --------------------------     1414   	rseg $$Init_Hall_Effect_Sensors_0$main
                                 1415   CFUNCTION 209
                                 1416   
00:0000                          1417   _Init_Hall_Effect_Sensors_0	:
                                 1418   CBLOCK 209 1 1000
                                 1419   
                                 1420   ;;void Init_Hall_Effect_Sensors_0(){
                                 1421   CLINEA 0000H 0001H 03E8H 0001H 0022H
                                 1422   CBLOCK 209 2 1000
                                 1423   CBLOCKEND 209 2 1009
                                 1424   
                                 1425   ;;}
                                 1426   CLINEA 0000H 0001H 03F1H 0001H 0001H
00:0000 1F-FE                    1427   	rt
                                 1428   CBLOCKEND 209 1 1009
                                 1429   CFUNCTIONEND 209
                                 1430   
                                 1431   
  --------------------------     1432   	rseg $$Init_Hall_Effect_Sensors_1$main
                                 1433   CFUNCTION 210
                                 1434   
00:0000                          1435   _Init_Hall_Effect_Sensors_1	:
                                 1436   CBLOCK 210 1 1024
                                 1437   
                                 1438   ;;void Init_Hall_Effect_Sensors_1(){
                                 1439   CLINEA 0000H 0001H 0400H 0001H 0022H
                                 1440   CBLOCK 210 2 1024
                                 1441   CBLOCKEND 210 2 1033
                                 1442   
                                 1443   ;;}
                                 1444   CLINEA 0000H 0001H 0409H 0001H 0001H
00:0000 1F-FE                    1445   	rt
                                 1446   CBLOCKEND 210 1 1033
                                 1447   CFUNCTIONEND 210
                                 1448   
                                 1449   
  --------------------------     1450   	rseg $$Init_Ambient_Light_Sensor_5$main
                                 1451   CFUNCTION 211
                                 1452   
00:0000                          1453   _Init_Ambient_Light_Sensor_5	:
                                 1454   CBLOCK 211 1 1051
                                 1455   
