RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/17 Wed.[17:32]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0018 F9 12                    1127   	add	r2,	#0f9h
00:001A FA C8                    1128   	bne	_$M6
00:001C                          1129   _$M5 :
00:001C 2A-80                    1130   	sll	r0,	r2
00:001E 11-90 F2-F2              1131   	st	r0,	0f2f2h
                                 1132   
                                 1133   ;;	SARUN = 1;
                                 1134   CLINEA 0000H 0001H 027AH 0002H 000BH
00:0022 80-A0 F1-F2              1135   	sb	0f2f1h.0
                                 1136   
                                 1137   ;;	while(_flgADCFin == 0)
                                 1138   CLINEA 0000H 0000H 027BH 0001H 0001H
00:0026 02 CE                    1139   	bal	_$L79
                                 1140   
                                 1141   ;;	while(_flgADCFin == 0)
                                 1142   CLINEA 0000H 0000H 027BH 0002H 0017H
00:0028                          1143   _$L64 :
                                 1144   CBLOCK 187 3 636
                                 1145   
                                 1146   ;;		main_clrWDT();
                                 1147   CLINEA 0000H 0001H 027DH 0003H 0010H
00:0028 01-F0'00-00'             1148   	bl	_main_clrWDT
                                 1149   CBLOCKEND 187 3 638
                                 1150   
                                 1151   ;;	while(_flgADCFin == 0)
                                 1152   CLINEA 0000H 0000H 027BH 0001H 0001H
00:002C                          1153   _$L79 :
00:002C 10-90 00-00'             1154   	l	r0,	NEAR __flgADCFin
00:0030 FB C9                    1155   	beq	_$L64
                                 1156   
                                 1157   ;;	switch(idx)
                                 1158   CLINEA 0000H 0001H 027FH 0002H 000CH
00:0032 80-80                    1159   	mov	r0,	r8
00:0034 00 01                    1160   	mov	r1,	#00h
                                 1161   CBLOCK 187 4 640
00:0036 07 78                    1162   	cmp	r8,	#07h
00:0038 00 51                    1163   	cmpc	r1,	#00h
00:003A 02 C3                    1164   	ble	_$M8
00:003C 00-F0'00-00'             1165   	b	_$L70
00:0040                          1166   _$M8 :
00:0040 1B-91                    1167   	sllc	r1,	#01h
00:0042 1A-90                    1168   	sll	r0,	#01h
00:0044 08-A0 00-00'             1169   	l	er0,	NEAR _$M7[er0]
00:0048 02-F0                    1170   	b	er0
                                 1171   
                                 1172   ;;	}
                                 1173   CBLOCKEND 187 2 651
                                 1174   
                                 1175   ;;}
                                 1176   CLINEA 0000H 0001H 028BH 0001H 0001H
00:004A                          1177   _$L61 :
00:004A 1E-F8                    1178   	pop	er8
00:004C 8E-F2                    1179   	pop	pc
                                 1180   
                                 1181   ;;		case 0:		return (SADR0H<<2|SADR0L>>6);
                                 1182   CLINEA 0000H 0001H 0281H 0003H 0028H
00:004E                          1183   _$S71 :
00:004E 10-90 D1-F2              1184   	l	r0,	0f2d1h
00:0052 00 01                    1185   	mov	r1,	#00h
00:0054 2B-91                    1186   	sllc	r1,	#02h
00:0056 2A-90                    1187   	sll	r0,	#02h
00:0058 10-92 D0-F2              1188   	l	r2,	0f2d0h
00:005C 00 03                    1189   	mov	r3,	#00h
00:005E 6D-92                    1190   	srlc	r2,	#06h
00:0060 6E-93                    1191   	sra	r3,	#06h
00:0062 03-82                    1192   	or	r2,	r0
00:0064 13-83                    1193   	or	r3,	r1
00:0066 25-F0                    1194   	mov	er0,	er2
00:0068 F0 CE                    1195   	bal	_$L61
                                 1196   
                                 1197   ;;		case 1:		return (SADR1H<<2|SADR1L>>6);
                                 1198   CLINEA 0000H 0001H 0282H 0003H 0028H
00:006A                          1199   _$S72 :
00:006A 10-90 D3-F2              1200   	l	r0,	0f2d3h
00:006E 00 01                    1201   	mov	r1,	#00h
00:0070 2B-91                    1202   	sllc	r1,	#02h
00:0072 2A-90                    1203   	sll	r0,	#02h
00:0074 10-92 D2-F2              1204   	l	r2,	0f2d2h
00:0078 00 03                    1205   	mov	r3,	#00h
00:007A 6D-92                    1206   	srlc	r2,	#06h
00:007C 6E-93                    1207   	sra	r3,	#06h
00:007E 03-82                    1208   	or	r2,	r0
00:0080 13-83                    1209   	or	r3,	r1
00:0082 25-F0                    1210   	mov	er0,	er2
00:0084 E2 CE                    1211   	bal	_$L61
                                 1212   
                                 1213   ;;		case 2:		return (SADR2H<<2|SADR2L>>6);
                                 1214   CLINEA 0000H 0001H 0283H 0003H 0028H
00:0086                          1215   _$S73 :
00:0086 10-90 D5-F2              1216   	l	r0,	0f2d5h
00:008A 00 01                    1217   	mov	r1,	#00h
00:008C 2B-91                    1218   	sllc	r1,	#02h
00:008E 2A-90                    1219   	sll	r0,	#02h
00:0090 10-92 D4-F2              1220   	l	r2,	0f2d4h
00:0094 00 03                    1221   	mov	r3,	#00h
00:0096 6D-92                    1222   	srlc	r2,	#06h
00:0098 6E-93                    1223   	sra	r3,	#06h
00:009A 03-82                    1224   	or	r2,	r0
00:009C 13-83                    1225   	or	r3,	r1
00:009E 25-F0                    1226   	mov	er0,	er2
00:00A0 D4 CE                    1227   	bal	_$L61
                                 1228   
                                 1229   ;;		case 3:		return (SADR3H<<2|SADR3L>>6);
                                 1230   CLINEA 0000H 0001H 0284H 0003H 0028H
00:00A2                          1231   _$S74 :
00:00A2 10-90 D7-F2              1232   	l	r0,	0f2d7h
00:00A6 00 01                    1233   	mov	r1,	#00h
00:00A8 2B-91                    1234   	sllc	r1,	#02h
00:00AA 2A-90                    1235   	sll	r0,	#02h
00:00AC 10-92 D6-F2              1236   	l	r2,	0f2d6h
00:00B0 00 03                    1237   	mov	r3,	#00h
00:00B2 6D-92                    1238   	srlc	r2,	#06h
00:00B4 6E-93                    1239   	sra	r3,	#06h
00:00B6 03-82                    1240   	or	r2,	r0
00:00B8 13-83                    1241   	or	r3,	r1
00:00BA 25-F0                    1242   	mov	er0,	er2
00:00BC C6 CE                    1243   	bal	_$L61
                                 1244   
                                 1245   ;;		case 4:		return (SADR4H<<2|SADR4L>>6);
                                 1246   CLINEA 0000H 0001H 0285H 0003H 0028H
00:00BE                          1247   _$S75 :
00:00BE 10-90 D9-F2              1248   	l	r0,	0f2d9h
00:00C2 00 01                    1249   	mov	r1,	#00h
00:00C4 2B-91                    1250   	sllc	r1,	#02h
00:00C6 2A-90                    1251   	sll	r0,	#02h
00:00C8 10-92 D8-F2              1252   	l	r2,	0f2d8h
00:00CC 00 03                    1253   	mov	r3,	#00h
00:00CE 6D-92                    1254   	srlc	r2,	#06h
00:00D0 6E-93                    1255   	sra	r3,	#06h
00:00D2 03-82                    1256   	or	r2,	r0
00:00D4 13-83                    1257   	or	r3,	r1
00:00D6 25-F0                    1258   	mov	er0,	er2
00:00D8 00-F0'00-00'             1259   	b	_$L61
                                 1260   
                                 1261   ;;		case 5:		return (SADR5H<<2|SADR5L>>6);
                                 1262   CLINEA 0000H 0001H 0286H 0003H 0028H
00:00DC                          1263   _$S76 :
00:00DC 10-90 DB-F2              1264   	l	r0,	0f2dbh
00:00E0 00 01                    1265   	mov	r1,	#00h
00:00E2 2B-91                    1266   	sllc	r1,	#02h
00:00E4 2A-90                    1267   	sll	r0,	#02h
00:00E6 10-92 DA-F2              1268   	l	r2,	0f2dah
00:00EA 00 03                    1269   	mov	r3,	#00h
00:00EC 6D-92                    1270   	srlc	r2,	#06h
00:00EE 6E-93                    1271   	sra	r3,	#06h
00:00F0 03-82                    1272   	or	r2,	r0
00:00F2 13-83                    1273   	or	r3,	r1
00:00F4 25-F0                    1274   	mov	er0,	er2
00:00F6 00-F0'00-00'             1275   	b	_$L61
                                 1276   
                                 1277   ;;		case 6:		return (SADR6H<<2|SADR6L>>6);
                                 1278   CLINEA 0000H 0001H 0287H 0003H 0028H
00:00FA                          1279   _$S77 :
00:00FA 10-90 DD-F2              1280   	l	r0,	0f2ddh
00:00FE 00 01                    1281   	mov	r1,	#00h
00:0100 2B-91                    1282   	sllc	r1,	#02h
00:0102 2A-90                    1283   	sll	r0,	#02h
00:0104 10-92 DC-F2              1284   	l	r2,	0f2dch
00:0108 00 03                    1285   	mov	r3,	#00h
00:010A 6D-92                    1286   	srlc	r2,	#06h
00:010C 6E-93                    1287   	sra	r3,	#06h
00:010E 03-82                    1288   	or	r2,	r0
00:0110 13-83                    1289   	or	r3,	r1
