RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/16 Tue.[16:23]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 1682   CLINEA 0000H 0001H 02FAH 0004H 0056H
00:005E 01-F0'00-00'             1683   	bl	_Init_Temperature_Sensor_20
                                 1684   
                                 1685   ;;			break;
                                 1686   CLINEA 0000H 0001H 02FBH 0004H 0009H
00:0062 DE CE                    1687   	bal	_$L99
                                 1688   
                                 1689   ;;		case 21:
                                 1690   CLINEA 0000H 0001H 02FCH 0003H 000AH
00:0064                          1691   _$S112 :
                                 1692   
                                 1693   ;;			Init_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                 1694   CLINEA 0000H 0001H 02FDH 0004H 0055H
00:0064 01-F0'00-00'             1695   	bl	_Init_Temperature_Sensor_21
                                 1696   
                                 1697   ;;			break;
                                 1698   CLINEA 0000H 0001H 02FEH 0004H 0009H
00:0068 DB CE                    1699   	bal	_$L99
                                 1700   
                                 1701   ;;		case 22:
                                 1702   CLINEA 0000H 0001H 02FFH 0003H 000AH
00:006A                          1703   _$S113 :
                                 1704   
                                 1705   ;;			Init_Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                 1706   CLINEA 0000H 0001H 0300H 0004H 0056H
00:006A 01-F0'00-00'             1707   	bl	_Init_Temperature_Sensor_22
                                 1708   
                                 1709   ;;			break;
                                 1710   CLINEA 0000H 0001H 0301H 0004H 0009H
00:006E D8 CE                    1711   	bal	_$L99
                                 1712   
                                 1713   ;;		case 23:
                                 1714   CLINEA 0000H 0001H 0302H 0003H 000AH
00:0070                          1715   _$S114 :
                                 1716   
                                 1717   ;;			Init_Temperature_Sensor_23(); // Refer to function description for list of sensors
                                 1718   CLINEA 0000H 0001H 0303H 0004H 0055H
00:0070 01-F0'00-00'             1719   	bl	_Init_Temperature_Sensor_23
                                 1720   
                                 1721   ;;			break; 
                                 1722   CLINEA 0000H 0001H 0304H 0004H 000AH
00:0074 D5 CE                    1723   	bal	_$L99
                                 1724   
                                 1725   ;;		default:
                                 1726   CLINEA 0000H 0001H 0305H 0003H 000AH
00:0076                          1727   _$L100 :
                                 1728   
                                 1729   ;;			break;
                                 1730   CLINEA 0000H 0001H 0306H 0004H 0009H
00:0076 D4 CE                    1731   	bal	_$L99
                                 1732   CBLOCKEND 198 3 775
                                 1733   CBLOCKEND 198 1 776
                                 1734   CFUNCTIONEND 198
                                 1735   
                                 1736   
  --------------------------     1737   	rseg $$MainOp_Hall_Effect_Sensors_1$main
                                 1738   CFUNCTION 200
                                 1739   
00:0000                          1740   _MainOp_Hall_Effect_Sensors_1	:
                                 1741   CBLOCK 200 1 789
                                 1742   
                                 1743   ;;{
                                 1744   CLINEA 0000H 0001H 0315H 0001H 0001H
00:0000 CE-F8                    1745   	push	lr
                                 1746   CBLOCK 200 2 789
                                 1747   CRET 0000H
                                 1748   
                                 1749   ;;	if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==1)
                                 1750   CLINEA 0000H 0001H 0316H 0002H 0039H
00:0002 A1-A0 58-F2              1751   	tb	0f258h.2
00:0006 0E C9                    1752   	beq	_$L116
00:0008 B1-A0 58-F2              1753   	tb	0f258h.3
00:000C 0B C9                    1754   	beq	_$L116
                                 1755   CBLOCK 200 3 791
                                 1756   
                                 1757   ;;		LEDOUT = 0x0;	// Turn off all LEDs
                                 1758   CLINEA 0000H 0001H 0318H 0003H 0024H
00:000E 00 00                    1759   	mov	r0,	#00h
00:0010 11-90 60-F2              1760   	st	r0,	0f260h
                                 1761   
                                 1762   ;;		PRINTF("\033[2K\rBU52004GUL> Hall – No Mag Fields Detected.");
                                 1763   CLINEA 0000H 0001H 0319H 0003H 0042H
00:0014 32 E0                    1764   	mov	er0,	#50
00:0016 5E-F0                    1765   	push	er0
00:0018 00'02                    1766   	mov	r2,	#BYTE1 OFFSET $$S123
00:001A 00'03                    1767   	mov	r3,	#BYTE2 OFFSET $$S123
00:001C 00 E0                    1768   	mov	er0,	#0 
00:001E 01-F0'00-00'             1769   	bl	_write
                                 1770   
                                 1771   ;;	else if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==0)
                                 1772   CLINEA 0000H 0001H 031BH 0002H 003EH
00:0022 2C CE                    1773   	bal	_$L142
00:0024                          1774   _$L116 :
00:0024 A1-A0 58-F2              1775   	tb	0f258h.2
00:0028 0E C9                    1776   	beq	_$L125
00:002A B1-A0 58-F2              1777   	tb	0f258h.3
00:002E 0B C8                    1778   	bne	_$L125
                                 1779   CBLOCK 200 4 796
                                 1780   
                                 1781   ;;		LEDOUT = 0x02;	// Turn on LED1
                                 1782   CLINEA 0000H 0001H 031DH 0003H 0020H
00:0030 02 00                    1783   	mov	r0,	#02h
00:0032 11-90 60-F2              1784   	st	r0,	0f260h
                                 1785   
                                 1786   ;;		PRINTF("\033[2K\rBU52004GUL> Hall – North Mag Field Detected.");
                                 1787   CLINEA 0000H 0001H 031EH 0003H 0044H
00:0036 34 E0                    1788   	mov	er0,	#52
00:0038 5E-F0                    1789   	push	er0
00:003A 00'02                    1790   	mov	r2,	#BYTE1 OFFSET $$S132
00:003C 00'03                    1791   	mov	r3,	#BYTE2 OFFSET $$S132
00:003E 00 E0                    1792   	mov	er0,	#0 
00:0040 01-F0'00-00'             1793   	bl	_write
                                 1794   
                                 1795   ;;	else if(SENINTF_HDR1_GPIO0(D)==0 && SENINTF_HDR1_GPIO1(D)==1)
                                 1796   CLINEA 0000H 0001H 0320H 0002H 003EH
00:0044 1B CE                    1797   	bal	_$L142
00:0046                          1798   _$L125 :
00:0046 A1-A0 58-F2              1799   	tb	0f258h.2
00:004A 0E C8                    1800   	bne	_$L134
00:004C B1-A0 58-F2              1801   	tb	0f258h.3
00:0050 0B C9                    1802   	beq	_$L134
                                 1803   CBLOCK 200 5 801
                                 1804   
                                 1805   ;;		LEDOUT = 0x80;	// Turn on LED7
                                 1806   CLINEA 0000H 0001H 0322H 0003H 0020H
00:0052 80 00                    1807   	mov	r0,	#080h
00:0054 11-90 60-F2              1808   	st	r0,	0f260h
                                 1809   
                                 1810   ;;		PRINTF("\033[2K\rBU52004GUL> Hall – South Mag Field Detected.");
                                 1811   CLINEA 0000H 0001H 0323H 0003H 0044H
00:0058 34 E0                    1812   	mov	er0,	#52
00:005A 5E-F0                    1813   	push	er0
00:005C 00'02                    1814   	mov	r2,	#BYTE1 OFFSET $$S141
00:005E 00'03                    1815   	mov	r3,	#BYTE2 OFFSET $$S141
00:0060 00 E0                    1816   	mov	er0,	#0 
00:0062 01-F0'00-00'             1817   	bl	_write
                                 1818   CBLOCKEND 200 5 804
                                 1819   
                                 1820   ;;	else
                                 1821   CLINEA 0000H 0001H 0325H 0002H 0005H
00:0066 0A CE                    1822   	bal	_$L142
00:0068                          1823   _$L134 :
                                 1824   CBLOCK 200 6 806
                                 1825   
                                 1826   ;;		LEDOUT = 0x82;	// Turn on LED7 and LED1
                                 1827   CLINEA 0000H 0001H 0327H 0003H 0029H
00:0068 82 00                    1828   	mov	r0,	#082h
00:006A 11-90 60-F2              1829   	st	r0,	0f260h
                                 1830   
                                 1831   ;;		PRINTF("\033[2K\rBU52004GUL> Hall – Both Mag Fields Detected.");
                                 1832   CLINEA 0000H 0001H 0328H 0003H 0044H
00:006E 34 E0                    1833   	mov	er0,	#52
00:0070 5E-F0                    1834   	push	er0
00:0072 00'02                    1835   	mov	r2,	#BYTE1 OFFSET $$S143
00:0074 00'03                    1836   	mov	r3,	#BYTE2 OFFSET $$S143
00:0076 00 E0                    1837   	mov	er0,	#0 
00:0078 01-F0'00-00'             1838   	bl	_write
                                 1839   CBLOCKEND 200 6 809
                                 1840   
                                 1841   ;;	}
                                 1842   CLINEA 0000H 0000H 0329H 0002H 0002H
00:007C                          1843   _$L142 :
00:007C 02 E1                    1844   	add	sp,	#2 
                                 1845   CBLOCKEND 200 4 810
                                 1846   CBLOCKEND 200 3 810
                                 1847   CBLOCKEND 200 2 810
                                 1848   
                                 1849   ;;}
                                 1850   CLINEA 0000H 0001H 032AH 0001H 0001H
00:007E 8E-F2                    1851   	pop	pc
                                 1852   CBLOCKEND 200 1 810
                                 1853   CFUNCTIONEND 200
                                 1854   
                                 1855   
