RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
00:00D2 01-F0'00-00'             1325   	bl	_irq_setHdr
                                 1326   
                                 1327   ;;	ESAD = 1;
                                 1328   CLINEA 0000H 0001H 0362H 0002H 000AH
00:00D6 A0-A0 12-F0              1329   	sb	0f012h.2
                                 1330   
                                 1331   ;;	QSAD = 0;
                                 1332   CLINEA 0000H 0001H 0363H 0002H 000AH
00:00DA A2-A0 1A-F0              1333   	rb	0f01ah.2
                                 1334   
                                 1335   ;;	irq_ei(); // Enable Interrupts
                                 1336   CLINEA 0000H 0001H 036FH 0002H 001FH
00:00DE 01-F0'00-00'             1337   	bl	_irq_ei
                                 1338   
                                 1339   ;;	WDTMOD = 0x01; 	
                                 1340   CLINEA 0000H 0001H 037BH 0002H 0011H
00:00E2 01 00                    1341   	mov	r0,	#01h
00:00E4 11-90 0F-F0              1342   	st	r0,	0f00fh
                                 1343   
                                 1344   ;;	main_clrWDT(); 	// Clear WDT
                                 1345   CLINEA 0000H 0001H 037CH 0002H 001DH
00:00E8 01-F0'00-00'             1346   	bl	_main_clrWDT
                                 1347   
                                 1348   ;;	HelloWorld[12] 	= 0x0D;
                                 1349   CLINEA 0000H 0001H 037FH 0002H 0018H
00:00EC 0D 00                    1350   	mov	r0,	#0dh
00:00EE 11-90 00-00'             1351   	st	r0,	NEAR _HelloWorld+0ch
                                 1352   
                                 1353   ;;	HelloWorld[13] 	= 0x0A;
                                 1354   CLINEA 0000H 0001H 0380H 0002H 0018H
00:00F2 0A 00                    1355   	mov	r0,	#0ah
00:00F4 11-90 00-00'             1356   	st	r0,	NEAR _HelloWorld+0dh
                                 1357   
                                 1358   ;;	HelloWorld[10] = 17;
                                 1359   CLINEA 0000H 0001H 0381H 0002H 0015H
00:00F8 11 00                    1360   	mov	r0,	#011h
00:00FA 11-90 00-00'             1361   	st	r0,	NEAR _HelloWorld+0ah
                                 1362   
                                 1363   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                 1364   CLINEA 0000H 0001H 0387H 0002H 0045H
00:00FE 00 00                    1365   	mov	r0,	#00h
00:0100 4E-F0                    1366   	push	r0
00:0102 40 02                    1367   	mov	r2,	#040h
00:0104 1F 03                    1368   	mov	r3,	#01fh
00:0106 01 00                    1369   	mov	r0,	#01h
00:0108 01-F0'00-00'             1370   	bl	_i2c_init
00:010C 02 E1                    1371   	add	sp,	#2 
                                 1372   
                                 1373   ;;			     &_uartSetParam );						/* Param... 	 */
                                 1374   CLINEA 0000H 0001H 038CH 0009H 002FH
00:010E 00'00                    1375   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:0110 00'01                    1376   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:0112 5E-F0                    1377   	push	er0
00:0114 40 02                    1378   	mov	r2,	#040h
00:0116 1F 03                    1379   	mov	r3,	#01fh
00:0118 02 00                    1380   	mov	r0,	#02h
00:011A 01-F0'00-00'             1381   	bl	_uart_init
00:011E 02 E1                    1382   	add	sp,	#2 
                                 1383   
                                 1384   ;;	uart_PortSet();
                                 1385   CLINEA 0000H 0001H 038DH 0002H 0010H
00:0120 01-F0'00-00'             1386   	bl	_uart_PortSet
                                 1387   
                                 1388   ;;	HelloWorld[15] = 13;
                                 1389   CLINEA 0000H 0001H 038FH 0002H 0015H
00:0124 0D 00                    1390   	mov	r0,	#0dh
00:0126 11-90 00-00'             1391   	st	r0,	NEAR _HelloWorld+0fh
                                 1392   
                                 1393   ;;	_flgUartFin = 0;
                                 1394   CLINEA 0000H 0001H 0390H 0002H 0011H
00:012A 00 00                    1395   	mov	r0,	#00h
00:012C 11-90 00-00'             1396   	st	r0,	NEAR __flgUartFin
                                 1397   
                                 1398   ;;	uart_stop();	
                                 1399   CLINEA 0000H 0001H 0391H 0002H 000EH
00:0130 01-F0'00-00'             1400   	bl	_uart_stop
                                 1401   
                                 1402   ;;	uart_startSend(HelloWorld, 16, _funcUartFin); // Send, "Hello World!"
                                 1403   CLINEA 0000H 0001H 0392H 0002H 0046H
00:0134 00'00                    1404   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0136 00'01                    1405   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0138 5E-F0                    1406   	push	er0
00:013A 10 E2                    1407   	mov	er2,	#16
00:013C 00'00                    1408   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:013E 00'01                    1409   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:0140 01-F0'00-00'             1410   	bl	_uart_startSend
00:0144 02 E1                    1411   	add	sp,	#2 
                                 1412   
                                 1413   ;;	while(_flgUartFin != 1){
                                 1414   CLINEA 0000H 0000H 0393H 0001H 0015H
00:0146 02 CE                    1415   	bal	_$L107
                                 1416   
                                 1417   ;;	while(_flgUartFin != 1){
                                 1418   CLINEA 0000H 0000H 0393H 0002H 0019H
00:0148                          1419   _$L105 :
                                 1420   CBLOCK 180 3 915
                                 1421   
                                 1422   ;;		main_clrWDT();
                                 1423   CLINEA 0000H 0001H 0394H 0003H 0010H
00:0148 01-F0'00-00'             1424   	bl	_main_clrWDT
                                 1425   CBLOCKEND 180 3 917
                                 1426   
                                 1427   ;;	while(_flgUartFin != 1){
                                 1428   CLINEA 0000H 0000H 0393H 0001H 0015H
00:014C                          1429   _$L107 :
00:014C 10-90 00-00'             1430   	l	r0,	NEAR __flgUartFin
00:0150 01 70                    1431   	cmp	r0,	#01h
00:0152 FA C8                    1432   	bne	_$L105
                                 1433   CBLOCKEND 180 2 919
                                 1434   
                                 1435   ;;}//End Initialization
                                 1436   CLINEA 0000H 0001H 0397H 0001H 0015H
00:0154 8E-F2                    1437   	pop	pc
                                 1438   CBLOCKEND 180 1 919
                                 1439   CFUNCTIONEND 180
                                 1440   
                                 1441   
  --------------------------     1442   	rseg $$Configure_KMX61$main
                                 1443   CFUNCTION 208
                                 1444   
00:0000                          1445   _Configure_KMX61	:
                                 1446   CBLOCK 208 1 923
                                 1447   
                                 1448   ;;{
                                 1449   CLINEA 0000H 0001H 039BH 0001H 0001H
00:0000 CE-F8                    1450   	push	lr
                                 1451   CBLOCK 208 2 923
                                 1452   CRET 0000H
                                 1453   
                                 1454   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1455   CLINEA 0000H 0001H 039CH 0002H 0038H
00:0002 00 00                    1456   	mov	r0,	#00h
00:0004 11-90 00-00'             1457   	st	r0,	NEAR __flgI2CFin
                                 1458   
                                 1459   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1460   CLINEA 0000H 0001H 039DH 0002H 0043H
00:0008 01-F0'00-00'             1461   	bl	_i2c_stop
                                 1462   
                                 1463   ;;	i2c_startSend(SAD_KMX61, &STBY_REG , 1,&STBY_REG_OFF_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1464   CLINEA 0000H 0001H 039EH 0002H 0072H
00:000C 00'00                    1465   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:000E 00'01                    1466   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0010 5E-F0                    1467   	push	er0
00:0012 01 E0                    1468   	mov	er0,	#1 
00:0014 5E-F0                    1469   	push	er0
00:0016 00'00                    1470   	mov	r0,	#BYTE1 OFFSET _STBY_REG_OFF_DATA
00:0018 00'01                    1471   	mov	r1,	#BYTE2 OFFSET _STBY_REG_OFF_DATA
00:001A 5E-F0                    1472   	push	er0
00:001C 01 E0                    1473   	mov	er0,	#1 
00:001E 5E-F0                    1474   	push	er0
00:0020 00'02                    1475   	mov	r2,	#BYTE1 OFFSET _STBY_REG
00:0022 00'03                    1476   	mov	r3,	#BYTE2 OFFSET _STBY_REG
00:0024 10-90 00-00'             1477   	l	r0,	NEAR _SAD_KMX61
00:0028 01-F0'00-00'             1478   	bl	_i2c_startSend
00:002C 08 E1                    1479   	add	sp,	#8 
                                 1480   
                                 1481   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1482   CLINEA 0000H 0000H 039FH 0001H 0001H
00:002E 02 CE                    1483   	bal	_$L145
