RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 1870   CBLOCK 201 2 835
                                 1871   CRET 0000H
                                 1872   
                                 1873   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 1874   CLINEA 0000H 0001H 0344H 0002H 001DH
00:0002 A1-A0 58-F2              1875   	tb	0f258h.2
00:0006 0B C8                    1876   	bne	_$L145
                                 1877   CBLOCK 201 3 837
                                 1878   
                                 1879   ;;		LEDOUT(0x80);	// Turn on LED7
                                 1880   CLINEA 0000H 0001H 0346H 0003H 001FH
00:0008 80 00                    1881   	mov	r0,	#080h
00:000A 11-90 60-F2              1882   	st	r0,	0f260h
                                 1883   
                                 1884   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall – Mag Field Detected." ESC_SOL);
                                 1885   CLINEA 0000H 0001H 0347H 0003H 004BH
00:000E 2D E0                    1886   	mov	er0,	#45
00:0010 5E-F0                    1887   	push	er0
00:0012 00'02                    1888   	mov	r2,	#BYTE1 OFFSET $$S147
00:0014 00'03                    1889   	mov	r3,	#BYTE2 OFFSET $$S147
00:0016 00 E0                    1890   	mov	er0,	#0 
00:0018 01-F0'00-00'             1891   	bl	_write
                                 1892   CBLOCKEND 201 3 840
                                 1893   
                                 1894   ;;	else
                                 1895   CLINEA 0000H 0001H 0349H 0002H 0005H
00:001C 0A CE                    1896   	bal	_$L148
00:001E                          1897   _$L145 :
                                 1898   CBLOCK 201 4 842
                                 1899   
                                 1900   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 1901   CLINEA 0000H 0001H 034BH 0003H 0023H
00:001E 00 00                    1902   	mov	r0,	#00h
00:0020 11-90 60-F2              1903   	st	r0,	0f260h
                                 1904   
                                 1905   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall – No Mag Fields Detected." ESC_SOL);
                                 1906   CLINEA 0000H 0001H 034CH 0003H 004FH
00:0024 31 E0                    1907   	mov	er0,	#49
00:0026 5E-F0                    1908   	push	er0
00:0028 00'02                    1909   	mov	r2,	#BYTE1 OFFSET $$S149
00:002A 00'03                    1910   	mov	r3,	#BYTE2 OFFSET $$S149
00:002C 00 E0                    1911   	mov	er0,	#0 
00:002E 01-F0'00-00'             1912   	bl	_write
                                 1913   CBLOCKEND 201 4 845
                                 1914   
                                 1915   ;;	}
                                 1916   CLINEA 0000H 0000H 034DH 0002H 0002H
00:0032                          1917   _$L148 :
00:0032 02 E1                    1918   	add	sp,	#2 
                                 1919   CBLOCKEND 201 2 846
                                 1920   
                                 1921   ;;}
                                 1922   CLINEA 0000H 0001H 034EH 0001H 0001H
00:0034 8E-F2                    1923   	pop	pc
                                 1924   CBLOCKEND 201 1 846
                                 1925   CFUNCTIONEND 201
                                 1926   
                                 1927   
  --------------------------     1928   	rseg $$MainOp_Ambient_Light_Sensor_5$main
                                 1929   CFUNCTION 203
                                 1930   
00:0000                          1931   _MainOp_Ambient_Light_Sensor_5	:
                                 1932   CBLOCK 203 1 859
                                 1933   
                                 1934   ;;{	
                                 1935   CLINEA 0000H 0001H 035BH 0001H 0002H
00:0000 CE-F8                    1936   	push	lr
                                 1937   CBLOCK 203 2 859
                                 1938   CRET 0000H
                                 1939   
                                 1940   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 1941   CLINEA 0000H 0000H 035CH 0002H 0025H
00:0002 00 00                    1942   	mov	r0,	#00h
00:0004 01-F0'00-00'             1943   	bl	_ADC_Read
00:0008 13-90 00-00'             1944   	st	er0,	NEAR _uniRawSensorOut
                                 1945   
                                 1946   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 1947   CLINEA 0000H 0001H 035EH 0002H 0032H
00:000C 00 E2                    1948   	mov	er2,	#0 
00:000E 6E-F0                    1949   	push	xr0
00:0010 01-F0'00-00'             1950   	bl	__fuldu8sw
00:0014 33 00                    1951   	mov	r0,	#033h
00:0016 33 01                    1952   	mov	r1,	#033h
00:0018 53 02                    1953   	mov	r2,	#053h
00:001A 40 03                    1954   	mov	r3,	#040h
00:001C 6E-F0                    1955   	push	xr0
00:001E 01-F0'00-00'             1956   	bl	__fmulu8sw
00:0022 04 E1                    1957   	add	sp,	#4 
00:0024 00 00                    1958   	mov	r0,	#00h
00:0026 C0 01                    1959   	mov	r1,	#0c0h
00:0028 7F 02                    1960   	mov	r2,	#07fh
00:002A 44 03                    1961   	mov	r3,	#044h
00:002C 6E-F0                    1962   	push	xr0
00:002E 01-F0'00-00'             1963   	bl	__fdivu8sw
00:0032 04 E1                    1964   	add	sp,	#4 
00:0034 2E-F0                    1965   	pop	xr0
00:0036 13-90 00-00'             1966   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             1967   	st	er2,	NEAR _flSensorOut+02h
                                 1968   
                                 1969   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1970   CLINEA 0000H 0001H 0363H 0002H 0037H
00:003E 10-90 58-F2              1971   	l	r0,	0f258h
00:0042 3C-90                    1972   	srl	r0,	#03h
00:0044 01 20                    1973   	and	r0,	#01h
00:0046 00 01                    1974   	mov	r1,	#00h
00:0048 05-F2                    1975   	mov	er2,	er0
00:004A 1B-93                    1976   	sllc	r3,	#01h
00:004C 1A-92                    1977   	sll	r2,	#01h
00:004E 10-90 58-F2              1978   	l	r0,	0f258h
00:0052 2C-90                    1979   	srl	r0,	#02h
00:0054 01 20                    1980   	and	r0,	#01h
00:0056 23-80                    1981   	or	r0,	r2
00:0058 33-81                    1982   	or	r1,	r3
00:005A 05-F2                    1983   	mov	er2,	er0
                                 1984   CBLOCK 203 3 868
00:005C 00 71                    1985   	cmp	r1,	#00h
00:005E 0A C8                    1986   	bne	_$L159
00:0060 20-80                    1987   	mov	r0,	r2
00:0062 08 C9                    1988   	beq	_$L159
                                 1989   
                                 1990   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1991   CLINEA 0000H 0000H 0363H 0002H 0037H
00:0064 01 72                    1992   	cmp	r2,	#01h
00:0066 22 C9                    1993   	beq	_$L156
                                 1994   
                                 1995   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1996   CLINEA 0000H 0000H 0363H 0002H 0037H
00:0068 02 72                    1997   	cmp	r2,	#02h
00:006A 33 C9                    1998   	beq	_$L157
                                 1999   
                                 2000   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 2001   CLINEA 0000H 0000H 0363H 0002H 0037H
00:006C 03 72                    2002   	cmp	r2,	#03h
00:006E 02 C8                    2003   	bne	_$M17
00:0070 00-F0'00-00'             2004   	b	_$L158
00:0074                          2005   _$M17 :
                                 2006   
                                 2007   ;;		case 0:	// Shutdown
                                 2008   CLINEA 0000H 0001H 036EH 0003H 0015H
00:0074                          2009   _$L159 :
                                 2010   
                                 2011   ;;			flSensorOut[0] = 0;
                                 2012   CLINEA 0000H 0001H 0370H 0004H 0016H
00:0074 00 E0                    2013   	mov	er0,	#0 
00:0076 13-90 00-00'             2014   	st	er0,	NEAR _flSensorOut
00:007A 13-90 00-00'             2015   	st	er0,	NEAR _flSensorOut+02h
                                 2016   CBLOCKEND 203 3 882
                                 2017   
                                 2018   ;;	}
                                 2019   CLINEA 0000H 0000H 0372H 0002H 0002H
00:007E                          2020   _$L154 :
                                 2021   
                                 2022   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>2)));
                                 2023   CLINEA 0000H 0000H 0374H 0002H 0040H
00:007E 12-90 00-00'             2024   	l	er0,	NEAR _uniRawSensorOut
00:0082 2D-90                    2025   	srlc	r0,	#02h
00:0084 01-F0'00-00'             2026   	bl	_ReverseBits
00:0088 11-90 60-F2              2027   	st	r0,	0f260h
                                 2028   
                                 2029   ;;	printf(ESC_ERASE2END "BH1620FVC> Ambient Light = %lu[lx]" ESC_SOL, (unsigned long)flSensorOut[0]);
                                 2030   CLINEA 0000H 0001H 0375H 0002H 0063H
